11:13:46 **** Clean-only build of project MO5_Car_DemoV2 ****
buildplatform.bat 59524 MO5_Car_DemoV2 clean 
XSDB Server Channel: tcfchan#23
Cleaning the zynq_fsbl application.
rm -rf  sd.o  nand.o  image_mover.o  md5.o  fsbl_hooks.o  main.o  nor.o  qspi.o  rsa.o  ps7_init.o  pcap.o  fsbl_handoff.o zynq
_fsbl_bsp/ps7_cortexa9_0/lib/libxil.a fsbl.elf *.o

Cleaning the zynq_fsbl application, bsp
make -C ps7_cortexa9_0/libsrc/coresightps_dcc_v1_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/cpu_cortexa9_v2_11/src -s clean 

make -C ps7_cortexa9_0/libsrc/ddrps_v1_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/devcfg_v3_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/dmaps_v2_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/emacps_v3_18/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpiops_v3_11/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpio_v4_9/src -s clean 

make -C ps7_cortexa9_0/libsrc/qspips_v3_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/scugic_v5_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/scutimer_v2_4/src -s clean 

make -C ps7_cortexa9_0/libsrc/scuwdt_v2_4/src -s clean 

make -C ps7_cortexa9_0/libsrc/sdps_v4_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/standalone_v8_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/uartps_v3_12/src -s clean 

make -C ps7_cortexa9_0/libsrc/usbps_v2_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/xadcps_v2_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/xilffs_v5_0/src -s clean 

make -C ps7_cortexa9_0/libsrc/xilrsa_v1_6/src -s clean 

rm -f ps7_cortexa9_0/lib/libxil.a

Cleaning the BSP for domain  - standalone_domain
make -C ps7_cortexa9_0/libsrc/coresightps_dcc_v1_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/cpu_cortexa9_v2_11/src -s clean 

make -C ps7_cortexa9_0/libsrc/ddrps_v1_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/devcfg_v3_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/dmaps_v2_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/emacps_v3_18/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpiops_v3_11/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpio_v4_9/src -s clean 

make -C ps7_cortexa9_0/libsrc/qspips_v3_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/scugic_v5_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/scutimer_v2_4/src -s clean 

make -C ps7_cortexa9_0/libsrc/scuwdt_v2_4/src -s clean 

make -C ps7_cortexa9_0/libsrc/sdps_v4_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/standalone_v8_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/uartps_v3_12/src -s clean 

make -C ps7_cortexa9_0/libsrc/usbps_v2_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/xadcps_v2_6/src -s clean 

rm -f ps7_cortexa9_0/lib/libxil.a


11:13:52 Build Finished (took 5s.466ms)

